,Year,Place,Sex,ICD10 (From 2001-2008),Value,Highest Values,Lowest Values,Absolute Values
1,2001,France,Males,Certain infectious and parasitic diseases (A00-B99),5347,0,5347,8438292
2,2001,France,Males,Tuberculosis,545,0,545,0
3,2001,France,Males,Meningococcal infection,30,0,30,0
4,2001,France,Males,Viral hepatitis,471,0,471,0
5,2001,France,Males,Human immunodeficiency virus [HIV] disease,892,0,892,0
6,2001,France,Males,Neoplasms,91737,91737,0,0
7,2001,France,Males,Malignant neoplasms (C00-C97),88481,88481,0,0
8,2001,France,Males,"Malignant neoplasm of lip, oral cavity, pharynx",3755,0,3755,0
9,2001,France,Males,Malignant neoplasm of oesophagus,3442,0,3442,0
10,2001,France,Males,Malignant neoplasm of stomach,3213,0,3213,0
11,2001,France,Males,Malignant neoplasm of colon,6274,0,6274,0
12,2001,France,Males,"Malignant neoplasm of rectosigmoid junction, rectum, anus and anal canal",2242,0,2242,0
13,2001,France,Males,Malignant neoplasm of liver and intrahepatic bile ducts,5258,0,5258,0
14,2001,France,Males,Malignant neoplasm of pancreas,3788,0,3788,0
15,2001,France,Males,"Malignant neoplasm of larynx,  trachea, bronchus and lung",22457,22457,0,0
16,2001,France,Males,Malignant melanoma of skin,761,0,761,0
17,2001,France,Males,Malignant neoplasm of breast,177,0,177,0
21,2001,France,Males,Malignant neoplasm of prostate,9327,0,9327,0
22,2001,France,Males,"Malignant neoplasm of kidney, except renal pelvis",1937,0,1937,0
23,2001,France,Males,Malignant neoplasm of bladder,3231,0,3231,0
24,2001,France,Males,"Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue",6863,0,6863,0
25,2001,France,Males,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,1000,0,1000,0
26,2001,France,Males,"Endocrine, nutritional and metabolic diseases (E00-E90)",8356,0,8356,0
27,2001,France,Males,Diabetes mellitus,5318,0,5318,0
28,2001,France,Males,Mental and behavioural disorders (F00-F99),7468,0,7468,0
29,2001,France,Males,Mental and behavioural disorders due to use of alcohol,2523,0,2523,0
30,2001,France,Males,"Drug dependence, toxicomania (F11-F16, F18-F19)",127,0,127,0
31,2001,France,Males,Diseases of the nervous system and the sense organs (G00-H95),9497,0,9497,0
32,2001,France,Males,Meningitis,80,0,80,0
33,2001,France,Males,Diseases of the circulatory system (I00-I99),75350,75350,0,0
34,2001,France,Males,Ischaemic heart diseases,24913,24913,0,0
35,2001,France,Males,"Other heart diseases (I30-I33, I39-I52)",19513,19513,0,0
36,2001,France,Males,Cerebrovascular diseases,16223,16223,0,0
37,2001,France,Males,Diseases of the respiratory system (J00-J99),17292,17292,0,0
38,2001,France,Males,Influenza,76,0,76,0
39,2001,France,Males,Pneumonia,4947,0,4947,0
40,2001,France,Males,Chronic lower respiratory diseases,5566,0,5566,0
41,2001,France,Males,Asthma and status asthmaticus,647,0,647,0
42,2001,France,Males,Diseases of the digestive system (K00-K93),13226,13226,0,0
43,2001,France,Males,"Ulcer of stomach, duodenum and jejunum",486,0,486,0
44,2001,France,Males,Chronic liver disease,6174,0,6174,0
45,2001,France,Males,Diseases of the skin and subcutaneous tissue (L00-L99),628,0,628,0
46,2001,France,Males,Diseases of the musculoskeletal system and connective tissue (M00-M99),1387,0,1387,0
47,2001,France,Males,"Rheumatoid arthritis and arthrosis (M05-M06,M15-M19)",164,0,164,0
48,2001,France,Males,Diseases of the genitourinary system  (N00-N99),3698,0,3698,0
49,2001,France,Males,Diseases of kidney and ureter,2809,0,2809,0
51,2001,France,Males,Certain conditions originating in the perinatal period (P00-P96),1006,0,1006,0
52,2001,France,Males,"Congenital malformations, deformations and chromosomal abnormalities (Q00-Q99)",892,0,892,0
53,2001,France,Males,Congenital malformations of the nervous system,88,0,88,0
54,2001,France,Males,Congenital malformations of the circulatory system,329,0,329,0
55,2001,France,Males,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)",15872,15872,0,0
